STID,TIME,PLAKA,IL,NUTS3,AKP,NationalGrowth,LocalGrowth,LocalUnemp,Religion,KurdPop,MedianAge,Hedu,d15-18
61,2007,1,Adana,TR621,36.88908139,4.5,6.132245819,16.3,0.202227593,11.30618392,27.37981652,5.53347836,0
59,2007,2,Adiyaman,TRC12,65.31232239,4.5,7.174583263,16.6,0.331181511,43.69,22.93524436,2.894493877,0
42,2007,3,Afyon,TR332,53.72398871,4.5,5.697223255,7.35,0.382711967,0.02,28.95371772,3.847478927,0
50,2007,4,Agri,TRA21,63.0150545,4.5,1.916597801,5.55,0.058958821,70.45,18.8253007,1.777584691,0
67,2007,5,Amasya,TR834,47.10260635,4.5,5.056844793,7.95,0.578688914,0.76,31.45224044,4.609727419,0
4,2007,6,Ankara,TR510,47.51781498,4.5,7.097403974,12.1,0.422633338,7.131934194,30.1912071,11.82325964,0
52,2007,7,Antalya,TR611,34.02247955,4.5,5.391102841,7.35,0.277651254,3.22,30.24010993,7.950081509,0
41,2007,8,Artvin,TR905,37.77505499,4.5,10.12136045,6.1,0.307569664,0.02,33.44799478,4.830099149,0
51,2007,9,Aydin,TR321,29.19494628,4.5,5.679046133,8.8,0.165580572,4.07,32.75939493,5.269238549,0
58,2007,10,Balikesir,TR221,41.46928046,4.5,6.219459278,5.85,0.287039496,2.48,34.9103302,5.832708578,0
35,2007,11,Bilecik,TR413,39.96637393,4.5,10.73274291,8.05,0.356762539,3.93,30.38039515,4.717828855,0
18,2007,12,Bingol,TRB13,71.11898633,4.5,5.260909249,13.65,0.261973667,76.63,23.04107018,2.124059526,0
81,2007,13,Bitlis,TRB23,58.81730604,4.5,6.971156784,10.1,0.302544177,64.03,19.25738672,2.495696772,0
33,2007,14,Bolu,TR424,54.88980633,4.5,6.180375171,11.65,0.541386081,0.720901923,32.5014403,5.308994916,0
26,2007,15,Burdur,TR613,41.44476584,4.5,6.507954883,7.35,0.710244804,0.2,33.93716201,5.274975176,0
24,2007,16,Bursa,TR411,50.75176119,4.5,7.395027823,8.05,0.201690578,4.47,30.61832538,5.973541696,0
7,2007,17,Canakkale,TR222,35.35428486,4.5,5.328526357,5.85,0.272825795,0.13,35.38201272,5.812598527,0
38,2007,18,Cankiri,TR822,60.73634525,4.5,2.217990581,4.6,0.78442866,1.309201459,32.6095701,4.165111797,0
47,2007,19,Corum,TR833,57.39848113,4.5,2.626719306,7.95,0.690033974,3.89,30.7417061,3.768192743,0
15,2007,20,Denizli,TR322,43.02764362,4.5,3.191931704,8.8,0.31818808,3.08,30.98435303,5.556985062,0
21,2007,21,Diyarbaki,TRC22,40.90174034,4.5,3.804254264,12.95,0.084479234,72.78,20.38390077,2.030347103,0
1,2007,22,Edirne,TR212,20.72381956,4.5,4.789464762,8.05,0.108711554,0.14,35.03170211,5.786646448,0
8,2007,23,Elazig,TRB12,57.20481072,4.5,9.442215042,13.65,0.397961785,43.15,27.475759,4.779667004,0
78,2007,24,Erzincan,TRA12,54.32836065,4.5,6.388871545,5.35,0.493120662,19.74,28.23897888,4.816302104,0
14,2007,25,Erzurum,TRA11,68.2919802,4.5,5.608185354,5.35,0.28447998,16.22,24.19043546,4.329660803,0
39,2007,26,Eskisehir,TR412,44.47793415,4.5,8.934661018,8.05,0.250948818,3.1,32.75593036,7.441336251,0
25,2007,27,Gaziantep,TRC11,59.25492512,4.5,4.744331083,16.6,0.144036338,16.27057056,22.94077506,3.420658409,0
71,2007,28,Giresun,TR903,51.28249978,4.5,13.26904036,6.1,0.541071364,0.26,32.43714195,4.412352559,0
6,2007,29,Gumushane,TR906,60.63585236,4.5,4.853894486,6.1,0.767437416,2.07,28.52123643,3.765316416,0
